user_id,book_id
21650,1364
2354,6985
31764,8623
29882,6
28425,275
12059,469
18651,1090
6908,9831
11308,139
15921,837
29882,170
31795,159
31795,53
31795,3203
31799,408
31795,4791
16866,581
31408,1677
27550,109
29535,128
31694,1559
28621,139
18663,6276
18663,6975
18663,1440
20501,564
18663,269
18663,6506
31797,2510
31797,3354
31809,314
11757,109
27723,7777
31810,6403
31810,7324
31810,202
31810,5722
31810,393
31800,345
31800,447
31800,648
31810,1147
31800,5639
31800,5299
31810,79
31810,353
31810,109
25474,646
25474,1910
31810,225
31811,51
31811,1147
25905,177
17807,611
31786,1122
23332,1425
31808,6
31808,1159
31812,127
31805,9524
31805,109
11283,1030
29238,275
6638,76
31814,139
31814,51
26222,225
31805,428
31814,382
24312,68
31813,2638
13878,483
31817,1035
31817,2174
31817,238
1733,51
14373,351
14373,2194
30597,611
31820,337
17007,110
25007,109
31821,1152
31821,1344
31821,5673
31821,3845
18560,113
18560,485
18560,225
7437,319
14731,1958
16348,1900
30928,607
24813,619
22686,478
22686,1967
30273,9
30273,76
4720,109
30273,1277
31824,1384
31824,127
31824,2440
30273,769
17676,430
28638,485
28506,151
28506,214
28506,159
28506,175
6648,9834
15418,91
15418,73
29620,1152
29620,88
31759,6
31801,1958
4195,959
17735,1440
31829,1171
18137,915
31830,1074
3666,110
31830,3359
18137,1214
18137,611
25260,3020
25356,869
9871,5771
12826,6666
31833,113
31833,1154
31833,8232
20864,110
26982,6549
31830,2501
31830,2881
31830,2658
31830,2043
31830,3000
31830,2677
8296,39
8296,110
8296,135
8296,165
8296,188
8296,1496
8296,1995
8296,2149
31842,1224
8759,68
21382,684
31442,139
2206,6
23141,5216
11275,188
11275,165
11275,4600
31847,507
4614,723
31808,7923
31837,6298
31837,493
31847,1152
31808,7173
31845,4482
31847,453
31808,5737
31847,1156
31847,9550
31826,76
31826,160
31826,109
31826,663
31847,1601
31826,1384
31826,4850
31847,2963
31826,7727
31851,3114
31851,3
21202,8803
29010,24
31853,361
31853,225
31853,706
31853,4503
31853,9472
31853,1003
31853,5274
15783,229
31842,2170
15783,879
15783,772
7388,1582
31855,153
31855,51
31856,2494
31855,1096
31855,134
31855,175
31855,259
29388,1392
31855,382
31860,713
31860,581
31860,177
21010,135
12999,109
18560,6202
15025,171
7407,1014
30857,2342
31855,564
15516,110
6235,286
22118,188
22118,110
22118,135
22118,165
18181,111
18181,286
18181,8418
18181,3161
18181,2849
31867,109
31867,3642
31867,19
30296,430
31812,73
31870,225
8040,684
25207,498
26183,395
26183,3637
14148,68
14148,1214
31874,788
31874,5973
31874,39
31874,19
31875,3161
31875,769
31875,439
31874,113
31874,1003
31570,611
31570,3321
31570,237
31570,1223
31570,177
31570,109
31570,229
31570,79
31570,225
31570,353
27783,128
22260,26
31878,498
20063,1090
19697,6
28723,4968
18803,188
31885,76
31885,706
31885,7212
31885,1320
31885,171
31885,109
31885,139
31885,39
31885,19
27270,1152
4195,6636
31888,8221
31889,113
31888,6475
31889,2172
25407,269
25407,111
31890,2928
31889,8690
31889,74
22484,564
31823,1605
2297,1167
31820,929
31893,294
26831,6879
31893,428
26947,6
31823,79
31823,1953
26185,665
31820,5256
31820,1677
31820,314
8437,233
31823,138
31839,26
12377,68
31823,699
18136,109
23582,428
30800,2194
31140,408
28219,56
28219,73
14072,171
30993,202
30993,74
31905,1731
31523,2
31523,247
31906,2172
31523,7994
31523,1601
31906,165
31906,135
14318,6976
31523,5274
4355,498
4355,493
31910,2297
31910,4727
31910,4485
31914,39
3209,3092
1714,5024
13017,7247
13017,76
13017,63
15418,684
11409,3448
15418,1952
11409,5673
11409,132
23950,1030
31925,202
16056,395
27968,2394
31918,1314
31918,900
31918,474
31918,4120
28180,224
28180,600
31928,171
31928,63
15137,408
31921,189
30520,24
28597,109
29620,428
9558,109
31928,374
31928,2815
31678,667
31678,615
31934,3423
31765,7698
31678,1529
31678,5812
31921,341
31932,7594
26134,5327
31932,6485
24291,1074
31678,300
31678,357
31678,233
31936,804
31936,1280
31678,74
31936,498
31936,1605
31936,1953
31936,194
31678,2309
31936,19
31731,3794
31731,72
31936,374
31678,110
31940,202
24576,139
31942,74
16416,3607
26394,194
26394,1214
26394,478
24904,110
31921,977
16012,8190
31814,69
31814,713
23781,189
23781,161
18670,1529
24946,1277
31939,171
888,1928
31918,27
31918,25
31918,337
31918,161
31953,109
31918,2553
31918,111
7723,127
31953,68
31953,113
17017,275
22411,109
25502,128
25502,238
25502,1214
25502,3321
25502,6
25502,788
30850,6966
31956,3161
31957,233
20223,165
20223,188
20223,361
20223,1496
13139,139
31604,194
31958,1758
24413,3845
24413,3161
24383,109
31960,885
31960,1152
24413,2849
24413,5781
31960,716
24413,8644
31964,128
31963,9
31965,145
31965,170
31965,3264
31964,3256
31965,1145
29226,6
30056,4151
30056,3256
30056,8312
31963,2862
31963,4414
30056,1135
19051,8874
31958,2849
3462,4273
25600,929
17394,8803
30448,439
31135,2301
16682,237
27432,957
27432,1585
19216,2206
31525,611
16668,5945
31881,5202
31925,6907
23670,667
23670,4577
12077,6781
31971,439
23670,1152
31971,1733
7560,139
31911,1152
31978,2358
31978,805
31978,1147
31978,73
6098,188
6098,68
26135,1030
31977,929
31977,3820
31918,1677
31918,72
31983,1152
31983,395
23670,139
23670,8369
31846,4139
31983,434
31983,769
10438,149
17731,76
17731,160
31846,885
31991,4670
31846,654
17731,2077
31991,792
31991,4791
31991,19
31991,53
30380,152
31991,3
31991,2494
9406,2194
31991,1056
31991,7186
24083,4081
29772,149
31991,1440
31972,5666
31972,9894
31901,9946
31901,2732
17022,2963
31986,139
31901,9439
31994,68
31901,128
31986,202
2629,132
31901,160
31901,2543
31901,5947
31901,6726
20085,9136
31986,5216
18560,2304
31950,485
31950,1041
31950,4104
31950,1953
31950,1398
31998,2170
30928,1559
13090,855
13090,9
13090,1953
13090,2846
13090,170
10403,769
5660,109
5660,74
5660,374
5660,127
32002,63
32002,5224
32002,6
32002,259
32003,128
32003,2257
32003,1605
32005,1317
32003,177
32003,341
32005,1030
32003,109
32006,580
31846,4788
32006,9834
17608,1152
17608,109
32007,3591
31769,247
5517,4481
17305,109
17305,237
32010,4580
32010,224
32012,776
31533,2259
32010,351
32014,1030
13273,8644
31023,611
23414,7994
28406,2740
28406,3375
28406,4888
21116,9699
31092,654
21116,2045
21116,2646
31940,1575
21116,6078
21116,5505
21116,160
21116,2846
21116,3464
32018,25
32018,18
32018,24
32018,27
32018,23
32018,399
32018,79
32018,63
32018,165
32018,188
2965,9554
32018,341
1158,5024
20767,607
32021,6559
7851,140
32019,8207
32019,8357
32019,225
32019,4870
15577,1996
15577,706
26135,225
26135,869
31766,788
31332,607
31332,309
31332,351
7337,3342
25254,9
3349,4174
32030,2194
26397,1928
32034,1152
32034,113
16394,374
16394,430
32035,619
25254,113
15918,6
26872,233
10667,686
10667,571
31795,1884
838,6
32040,3829
32042,619
31982,109
27047,9
31982,1218
31672,109
27047,145
31672,1171
31890,6
17014,4549
26872,68
32045,1184
32046,160
32046,6187
31890,3787
32046,4240
31092,663
32046,73
32046,128
32046,1152
32046,132
975,111
26402,51
975,238
32046,5505
32046,6212
32046,9476
975,132
32048,51
32048,229
32048,275
32049,2494
32048,109
32048,2052
32049,2449
15745,302
15745,1459
15745,1414
15745,821
32048,977
32048,382
32048,127
19768,68
8827,7411
24027,869
32054,2970
32056,1967
32056,1224
32056,5256
32056,6781
32056,1432
32056,2958
32056,2560
12888,302
12888,571
32060,128
10033,111
10033,3161
30358,2564
30858,3742
32060,269
12121,73
32060,8865
32060,247
32027,479
10033,139
32028,1756
10033,73
12750,128
32060,1601
12750,2543
32066,1317
32066,149
32066,7186
32066,374
31424,395
32060,1384
14521,3613
12855,2789
20425,713
26671,177
14408,69
25603,713
14408,109
14408,357
14408,171
14408,879
14408,300
14408,498
14408,132
14408,353
14408,110
14408,648
32077,489
14408,68
14408,233
14408,1041
32077,3669
14408,611
32076,374
14408,447
2465,619
32078,300
32076,474
32076,663
32076,687
32076,408
32076,4120
32076,5531
32076,3645
32076,5784
31877,804
31877,8899
27703,91
1655,6
16925,1585
16925,957
16925,4751
32077,2560
32077,5424
32077,619
25935,479
32084,462
32084,2355
32084,772
31744,2584
32087,3142
32087,1035
32087,2174
32087,4748
22118,189
32087,687
32087,479
32087,5005
32089,590
32089,357
32089,395
32089,225
32089,804
32089,341
32089,984
32089,3088
32089,4870
32089,8899
32089,8819
32089,8221
14359,229
14359,109
32089,159
32089,194
32089,2494
32090,7513
11834,170
32090,351
32093,300
32093,3404
32093,72
32093,1432
32093,3256
32093,984
3238,128
32094,233
32094,171
32095,357
32095,19
32095,113
32095,39
32095,7018
32095,8369
32095,2001
32095,408
32095,619
14631,838
32097,4870
32099,139
13463,233
32099,6218
32099,1152
32099,113
32099,929
29351,646
1423,6
32099,2494
32102,3
29351,76
29351,229
29351,79
29351,160
29351,6
32099,238
32102,1585
32094,109
32102,63
15805,611
21832,91
7294,6
10863,854
31330,269
30305,302
32105,981
25804,869
11243,1313
31330,667
32108,3016
21845,415
27714,139
27714,957
23466,73
23466,68
23466,177
23466,485
9004,5226
27714,69
15745,1189
15745,189
15745,161
15745,155
17305,1035
17305,687
29644,314
28117,361
28117,160
22557,2
14434,1147
22557,23
22557,25
22557,420
22557,18
22557,27
22557,53
8202,6298
28117,706
28117,194
28117,1605
22557,73
22557,3595
3985,1417
3985,7796
31942,564
15878,68
32117,382
32117,5670
32117,1344
31947,39
31947,469
31947,1286
31947,399
32120,1910
8349,39
8349,110
8349,135
8349,165
8349,188
8349,1078
8349,337
8349,2873
32113,128
32113,2174
25407,611
32113,498
32113,357
32113,984
32113,1041
11406,109
32113,587
32113,479
32113,2053
32062,967
32121,619
32062,4888
32062,224
32123,2269
32113,2259
32113,5376
7302,113
7302,68
7302,233
7302,474
7302,879
29625,68
30490,2900
14434,1425
14434,2358
32107,855
32129,3321
32129,225
32129,395
32129,139
13141,6794
22076,6
13068,4221
13068,8160
29880,98
32133,53
32129,4383
32129,9910
32040,7938
29880,784
23425,2301
10126,128
29117,2440
24579,151
24579,214
15328,109
16558,1359
16419,1052
9126,479
24610,2194
15918,225
32146,2123
32146,2103
32146,2168
32141,3000
32146,1953
32146,1320
32146,4273
24721,69
32146,19
32146,769
32146,2195
32146,214
32146,2007
32146,1726
5870,1359
31405,1432
22591,69
22591,3845
6277,132
5870,51
9980,109
30065,109
30065,194
28272,2310
3620,981
2024,111
3620,4390
2024,462
2024,1317
19028,946
2024,145
2024,687
32157,111
28932,428
2116,1953
28932,686
28932,622
28932,1459
28932,1152
28932,493
28932,39
28932,160
28932,453
15333,1758
22409,2560
28932,177
28932,225
28932,1167
28932,403
28932,171
28932,98
31661,1392
28932,1582
28932,269
28932,4273
28932,1316
15924,984
32161,6
32161,788
32161,72
32161,483
32161,238
32161,7540
32161,2170
31895,8160
5366,128
5366,98
5366,140
32162,357
8500,128
3841,633
32162,619
32163,703
32163,1123
32163,1208
32163,911
32163,1423
32163,2041
32163,2979
32165,341
32165,3381
32165,109
32165,6
32165,149
32165,2454
31895,9563
32165,4577
32165,74
32165,19
32165,39
32165,53
32165,2001
32165,8369
32165,7018
32165,3736
32165,300
32165,2494
32165,1973
3985,663
32165,382
32165,1756
32165,399
32165,2195
32168,19
32163,1248
32168,587
32169,225
32168,3949
32168,8011
32168,3552
32168,4727
32168,4485
32169,113
32168,3342
32168,6225
32168,7990
32168,2342
32168,772
32168,1113
32169,663
32168,6298
24395,1734
15837,1214
31316,5327
32176,128
32176,1184
32176,1152
32176,132
32176,5116
4215,1344
30890,732
4215,408
25376,1041
31913,665
8223,51
8223,134
8223,153
8223,309
8223,319
8223,607
8223,5218
8223,6864
8223,6731
8223,7112
8223,8050
8223,7583
22327,5157
22327,5297
32179,177
32179,353
32179,2297
32179,439
32179,1113
32179,1432
17022,225
32179,6272
24976,474
21649,4776
32180,109
30189,74
32159,633
32179,2494
23455,139
32168,189
4264,428
32168,155
32168,138
32168,1167
32168,1214
5928,959
32168,1314
32168,3321
21326,9004
21326,9997
21326,7264
32150,2381
23455,111
31692,663
16710,4106
23455,68
15447,3222
437,821
11368,19
12810,109
11368,26
12810,564
11368,109
12810,1056
19514,24
19514,25
19514,27
12810,1106
12810,382
32186,128
32186,2174
32186,2053
32186,1953
32186,68
15535,7089
32186,587
32186,1223
32186,408
32186,6173
32186,382
23455,238
32191,1152
32190,449
32190,419
32190,1540
32182,139
20295,109
32192,2314
4805,128
29620,564
32196,39
32196,2038
32192,5019
32192,485
7047,8644
32192,1214
28399,309
28399,351
32192,374
32205,2077
32205,128
32207,2835
31522,448
15359,8039
31522,127
15359,74
23688,110
23688,135
32210,63
32210,505
23688,248
32209,127
32209,2310
32209,5120
32209,8312
32209,1078
32150,6183
25976,91
32216,113
32216,1214
32216,3508
22776,68
22776,1359
32213,792
13817,821
32211,314
31846,68
23581,654
27062,6579
4979,69
17525,3350
32223,769
32224,1389
32224,2494
2843,428
14954,908
19421,1157
19421,2314
32222,145
32222,3845
32222,1592
2116,4197
32222,202
32222,224
14954,1316
14954,2184
14954,1746
14954,3455
25011,6022
25011,98
15377,128
15377,27
22112,132
7437,713
7437,6964
7437,1716
32228,74
32228,68
15341,6892
32221,2510
32221,4992
32221,9021
15799,403
32233,1748
32233,53
32233,202
32233,51
32233,543
32233,2956
32233,224
32234,341
32234,3535
32234,4157
32234,448
32234,1844
32234,9716
32234,2958
19411,233
21652,225
21652,819
32234,1214
29565,469
14508,73
32241,2785
12604,6158
29432,8940
32243,152
32243,169
32243,286
32243,622
32243,571
32243,686
32243,420
32243,784
32243,1440
32243,1152
32245,171
32245,709
32245,229
32245,1364
32245,485
32197,111
32245,1214
32245,483
32245,430
21368,4538
23663,1286
21368,9070
24954,109
6434,4870
28270,171
27288,959
20727,1582
32166,2
32166,665
20727,795
32250,1967
32250,474
5940,1928
32252,361
11028,2301
26572,7709
32238,8633
27288,4284
26572,8254
26572,8994
2116,900
25930,224
25930,309
32255,4013
32255,139
32158,4748
32255,1156
32255,4155
32243,1384
32243,2076
32180,1159
31328,6202
11476,1559
32262,654
32264,153
12107,498
32267,1726
32267,469
30998,225
6031,2362
12107,2956
21543,665
20438,399
32264,3645
32264,8790
29251,3203
32267,1035
32264,8545
31332,2997
32265,505
32121,1224
32129,4726
32234,1157
32272,238
32275,1006
32265,1748
32272,68
16868,4167
10699,6549
10699,8545
32271,4192
32271,5290
32271,4251
10699,76
10699,160
10699,19
10699,6
27679,3308
27679,2647
1238,109
1238,39
32271,428
10699,382
10699,63
17305,132
9602,39
32279,109
25947,564
32279,160
32279,341
32278,238
18530,1277
18530,3448
19411,2553
19411,9819
19411,5116
18530,2310
32279,6102
32261,139
32261,1152
24254,1154
32284,6907
32261,703
25011,237
25011,553
25011,703
25011,1248
25011,944
25011,1208
25011,1360
25011,1498
25011,1900
25011,1936
32261,113
32261,3381
32261,3535
32261,2440
32261,524
32261,1756
32261,3320
19411,498
19411,769
32261,6879
32284,383
29200,654
2716,408
29200,665
32290,300
31570,9275
31970,6
31970,19
31970,474
31970,8899
31970,127
31970,1695
31970,929
31970,9
32292,723
32252,337
19360,128
1315,2494
32292,957
23663,428
15944,109
25055,395
32300,1156
32300,1096
25055,2170
32300,619
23215,1167
23215,977
23215,5940
32303,5019
20856,109
24777,3728
8782,138
8782,353
8782,2142
28265,128
28265,885
32303,341
32303,109
32303,2297
32303,194
32303,229
32303,646
32303,792
32303,19
32303,977
32303,769
32303,39
31096,128
5521,139
32303,79
32303,498
32303,403
32303,3820
31096,1214
31096,39
30895,188
30895,723
31096,663
31096,619
31096,1344
31574,5591
29506,233
27933,2158
27933,564
12555,581
21368,5737
32310,1601
18894,76
18894,171
8798,113
20466,6
32311,4104
32311,177
32311,1223
32311,3321
32311,6607
32311,5116
32311,2158
32311,1320
32311,2170
32311,2314
32311,1783
32311,1624
32311,225
32311,357
32311,498
27193,915
32192,188
32314,113
25264,300
20626,599
31088,1078
32317,25
31873,3137
32321,1368
32271,981
31709,302
30918,3865
31293,1314
31293,474
31293,619
30918,7610
31293,6567
31293,969
19333,6
32294,4234
31293,9004
32326,6157
32326,474
4457,111
19119,687
29994,3256
28649,9275
18986,139
32327,1035
32327,2053
26456,7486
20664,879
32265,5427
32265,5910
23688,5348
29591,338
32332,3181
32332,177
32332,4221
32332,1434
32332,478
32332,590
32331,687
2379,127
32333,9
32333,2
32333,3117
32333,4749
32333,3804
32333,609
32333,929
32333,703
32333,1123
32333,911
32333,1423
32333,1056
32333,489
32333,640
32333,1006
32333,1844
26271,3182
26271,4190
26271,8275
2379,648
25012,6666
11965,2658
8106,1928
32336,7264
32336,7239
32031,2174
11728,2297
11728,248
11728,646
11728,977
11728,699
32336,9291
32336,2174
32031,5255
14463,5005
14463,8242
19411,7695
19411,1432
19411,900
32340,19
32340,155
32340,161
30235,524
30235,5268
27933,91
25238,428
23117,149
12065,9136
28497,165
28497,39
28497,110
28497,135
28497,188
32347,135
32347,165
32347,188
30195,2259
30386,1359
32140,3061
32140,2781
32140,3448
6911,439
32140,1746
5356,1159
19178,9905
19178,4828
24503,1177
32357,1035
32168,337
32168,769
28018,4870
28018,1783
32359,113
32360,2358
32360,6
32359,202
32359,633
24894,819
24894,395
24894,4592
32359,439
32359,403
32359,1985
32359,3535
32356,51
32356,469
26584,6666
16033,3552
32367,900
32321,6980
9737,2
32363,1884
32363,5201
32363,9655
9737,76
32368,225
32295,964
8852,229
8852,1314
16075,475
23323,1035
23323,4597
23323,160
23323,353
23323,248
23323,19
23323,39
23323,51
31079,611
23323,6
23323,469
6204,665
31079,5072
12174,1928
12174,7264
32368,1171
12174,233
32373,73
32368,8207
7388,132
12174,2174
7388,587
7388,140
7388,109
32368,68
7388,964
32295,128
32377,128
32362,2781
32362,8312
32378,269
32379,498
32331,483
32331,5327
32331,6768
32377,1030
32377,9990
32381,1106
32381,233
32378,3894
32383,946
32383,149
32362,478
32362,109
13485,607
32362,337
32362,314
32362,3331
32362,3392
32386,171
32386,39
28745,79
28745,3080
28745,109
28745,2297
32165,238
25680,6964
30597,2309
25680,6666
31317,314
32062,139
32062,2174
32062,1973
32062,5670
32062,202
32062,2052
32389,1030
16799,587
27731,2309
27731,4976
32062,1041
1233,1582
32391,619
5191,6
32391,4748
32391,1344
32008,63
32392,243
32392,8623
32392,1235
32386,53
21500,581
31565,8644
27581,1762
20001,109
32399,1096
32399,7186
32399,1056
32399,792
32399,1120
32399,4485
14852,7777
13406,91
11903,6
23853,713
15420,3387
11903,957
11903,1585
11903,2054
11903,202
11903,224
11903,246
29194,113
28711,39
32402,134
32402,1820
29246,408
32402,139
32402,53
29246,1283
29246,403
29246,474
29246,3342
32402,314
29246,2297
32406,19
32406,314
30910,687
29246,4221
30910,53
30910,345
32389,68
29246,233
30910,879
32406,1286
30910,7541
30910,493
29671,1214
19947,188
32410,51
19947,237
32409,1152
29509,3607
29671,1074
30910,498
32386,548
32386,1414
32386,831
6913,2358
32416,7767
32420,4270
32420,474
32420,1985
32420,8553
32420,6896
32420,8472
32420,4120
15687,1758
32230,3628
32230,188
32230,165
32230,135
32399,2979
32399,4524
9674,69
9674,646
13903,474
1941,357
32419,73
28436,8994
32386,63
32386,9
32386,300
32426,2314
32386,269
32426,1097
32426,109
32426,984
32426,977
32426,1357
32426,9631
19396,63
19396,171
19396,8175
32427,6277
25085,357
32419,247
32419,1384
12246,4819
12246,5539
32419,1030
25455,135
25455,1995
25455,1496
25455,110
25455,165
25455,188
29439,160
29039,1731
29039,153
2905,109
32270,3381
32270,6879
30910,485
30910,2297
32429,3574
32429,8793
32429,6718
32429,4557
32429,8356
32429,3034
32431,39
31545,1477
31545,3088
19396,8007
32363,5685
19510,3829
29439,9550
29439,1624
4434,25
4434,27
4434,23
4434,2
4434,18
19597,6
29439,4104
